SET IDENTITY_INSERT [dbo].[Cities] ON
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (80, N'Imām Şāḩib', 31)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (81, N'Khanabad', 31)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (82, N'Kunduz', 31)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (83, N'Qarāwul', 31)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (84, N'Ashkāsham', 32)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (85, N'Fayzabad', 32)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (86, N'Jurm', 32)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (87, N'Khandūd', 32)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (88, N'Rāghistān', 32)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (89, N'Wākhān', 32)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (90, N'Kabul', 33)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (91, N'Mīr Bachah Kōṯ', 33)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (92, N'Paghmān', 33)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (93, N'Bashkia Kurbin', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (94, N'Bashkia Lezhë', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (95, N'Bashkia Mirditë', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (96, N'Kurbnesh', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (97, N'Laç', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (98, N'Lezhë', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (99, N'Mamurras', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (100, N'Milot', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (101, N'Rrethi i Kurbinit', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (102, N'Rrëshen', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (103, N'Rubik', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (104, N'Shëngjin', 34)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (105, N'Bashkia Bulqizë', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (106, N'Bashkia Klos', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (107, N'Bashkia Mat', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (108, N'Bulqizë', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (109, N'Burrel', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (110, N'Klos', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (111, N'Peshkopi', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (112, N'Rrethi i Bulqizës', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (113, N'Rrethi i Dibrës', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (114, N'Rrethi i Matit', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (115, N'Ulëz', 35)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (116, N'Bashkia Dropull', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (117, N'Bashkia Kelcyrë', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (118, N'Bashkia Libohovë', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (119, N'Bashkia Memaliaj', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (120, N'Bashkia Përmet', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (121, N'Bashkia Tepelenë', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (122, N'Gjinkar', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (123, N'Gjirokastër', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (124, N'Këlcyrë', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (125, N'Lazarat', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (126, N'Libohovë', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (127, N'Memaliaj', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (128, N'Përmet', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (129, N'Tepelenë', 36)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (130, N'Bajram Curri', 37)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (131, N'Krumë', 37)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (132, N'Kukës', 37)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (133, N'Rrethi i Hasit', 37)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (134, N'Rrethi i Kukësit', 37)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (135, N'Bashkia Malësi e Madhe', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (136, N'Bashkia Pukë', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (137, N'Bashkia Vau i Dejës', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (138, N'Fushë-Arrëz', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (139, N'Koplik', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (140, N'Pukë', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (141, N'Rrethi i Malësia e Madhe', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (142, N'Rrethi i Shkodrës', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (143, N'Shkodër', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (144, N'Vau i Dejës', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (145, N'Vukatanë', 38)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (146, N'Banaj', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (147, N'Bashkia Berat', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (148, N'Bashkia Kuçovë', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (149, N'Bashkia Poliçan', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (150, N'Bashkia Skrapar', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (151, N'Berat', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (152, N'Kuçovë', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (153, N'Poliçan', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (154, N'Rrethi i Beratit', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (155, N'Rrethi i Kuçovës', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (156, N'Rrethi i Skraparit', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (157, N'Ura Vajgurore', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (158, N'Çorovodë', 39)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (159, N'Bashkia Devoll', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (160, N'Bashkia Kolonjë', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (161, N'Bashkia Maliq', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (162, N'Bashkia Pustec', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (163, N'Bilisht', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (164, N'Ersekë', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (165, N'Korçë', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (166, N'Leskovik', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (167, N'Libonik', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (168, N'Maliq', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (169, N'Mborje', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (170, N'Pogradec', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (171, N'Rrethi i Devollit', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (172, N'Rrethi i Kolonjës', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (173, N'Velçan', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (174, N'Voskopojë', 40)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (175, N'Ballsh', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (176, N'Bashkia Divjakë', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (177, N'Bashkia Fier', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (178, N'Bashkia Mallakastër', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (179, N'Bashkia Patos', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (180, N'Divjakë', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (181, N'Fier', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (182, N'Fier-Çifçi', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (183, N'Lushnjë', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (184, N'Patos', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (185, N'Patos Fshat', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (186, N'Roskovec', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (187, N'Rrethi i Mallakastrës', 41)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (188, N'Bashkia Kavajë', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (189, N'Bashkia Vorë', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (190, N'Kamëz', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (191, N'Kavajë', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (192, N'Krrabë', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (193, N'Rrethi i Kavajës', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (194, N'Rrethi i Tiranës', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (195, N'Rrogozhinë', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (196, N'Sinaballaj', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (197, N'Tirana', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (198, N'Vorë', 42)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (199, N'Bashkia Finiq', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (200, N'Bashkia Himarë', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (201, N'Bashkia Konispol', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (202, N'Bashkia Selenicë', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (203, N'Bashkia Vlorë', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (204, N'Delvinë', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (205, N'Himarë', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (206, N'Konispol', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (207, N'Ksamil', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (208, N'Orikum', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (209, N'Rrethi i Delvinës', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (210, N'Sarandë', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (211, N'Selenicë', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (212, N'Vlorë', 43)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (213, N'Bashkia Durrës', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (214, N'Bashkia Krujë', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (215, N'Bashkia Shijak', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (216, N'Durrës', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (217, N'Durrës District', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (218, N'Fushë-Krujë', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (219, N'Krujë', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (220, N'Rrethi i Krujës', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (221, N'Shijak', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (222, N'Sukth', 44)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (223, N'Aïn Oussera', 45)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (224, N'Birine', 45)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (225, N'Charef', 45)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (226, N'Dar Chioukh', 45)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (227, N'Djelfa', 45)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (228, N'El Idrissia', 45)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (229, N'Messaad', 45)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (230, N'’Aïn el Bell', 45)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (231, N'Debila', 46)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (232, N'El Oued', 46)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (233, N'Reguiba', 46)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (234, N'Robbah', 46)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (235, N'Ben Mehidi', 47)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (236, N'Besbes', 47)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (237, N'El Kala', 47)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (238, N'El Tarf', 47)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (239, N'Aïn el Bya', 48)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (240, N'Bir el Djir', 48)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (241, N'Bou Tlelis', 48)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (242, N'Es Senia', 48)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (243, N'Mers el Kebir', 48)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (244, N'Oran', 48)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (245, N'Sidi ech Chahmi', 48)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (246, N'’Aïn el Turk', 48)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (247, N'Aïn Sefra', 49)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (248, N'Naama', 49)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (249, N'Annaba', 50)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (250, N'Berrahal', 50)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (251, N'Drean', 50)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (252, N'El Hadjar', 50)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (253, N'Aïn Bessem', 51)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (254, N'Bouïra', 51)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (255, N'Chorfa', 51)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (256, N'Draa el Mizan', 51)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (257, N'Lakhdaria', 51)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (258, N'Sour el Ghozlane', 51)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (259, N'Abou el Hassan', 52)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (260, N'Boukadir', 52)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (261, N'Chlef', 52)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (262, N'Ech Chettia', 52)
INSERT INTO [dbo].[Cities] ([Id], [Name], [StateId]) VALUES (263, N'Oued Fodda', 52)
